filename,status_code,broken_link
events/events/2018-12-05-responsibility-consequences.qmd,404,http://www.nationalacademies.org/hmd/Reports/2012/Evolution-of-Translational-Omics.aspx
events/events/2018-12-05-responsibility-consequences.qmd,404,https://bioconductor.github.io/EuroBioc2018/
events/events/2018-12-14-paywall-business-scholarship.qmd,404,https://www.ibe.med.uni-muenchen.de/mitarbeiter/mitarbeiter/hoffmann/index.html
events/events/2018-12-14-paywall-business-scholarship.qmd,404,https://www.youtube.com/watch?v=YaHlcwyn2Jk&amp;feature=youtu.be
events/events/2019-02-12-good-scientific-practices.qmd,404,https://gsparmed.wixsite.com/website
events/events/2019-06-13-context-concerns-measures.qmd,404,https://labordynamicsinstitute.github.io/computing4economists/web/#/
events/events/2019-06-13-context-concerns-measures.qmd,ERROR,https://www.cesifo-group.de/de/ifoHome/facts/EBDC.html
events/events/2019-11-25-open-science-promotion.qmd,404,https://www.graduatecenter.uni-muenchen.de/veranstaltungen/kurzbuendig/open_science/index.html
events/events/2019-11-28-open-science-bottom-up.qmd,TIMEOUT,https://fit4rri.eu/
events/events/2019-12-18-open-science-discussion-journal-club.qmd,ERROR,http://www.psy.lmu.de/fachpsy/index.html
events/events/2020-01-29-open-science-discussion-journal-club.qmd,ERROR,http://www.psy.lmu.de/fachpsy/index.html
events/events/2021-06-01-philosophy-methodology-medicine.qmd,404,https://www.kent.ac.uk/european-culture-languages/people/1679/wilde-michael
events/events/2021-06-01-prediction-registration-replication.qmd,403,https://www.taisukeimai.com/cas_workshop_2021/index.html
events/events/2021-07-08-institutional-incentive-reward-system.qmd,404,https://www.bihealth.org/de/translation/innovationstreiber/quest-center/teams/quest-office
events/events/2021-11-16-german-reproducibility-day.qmd,404,https://gfz-potsdam-de.zoom.us/meeting/register/tJMocuiqrTgtH9dFDk7lSZ8m-mLp8c3rEpZR
events/events/2023-01-26-reproducible-research-in-r.qmd,403,https://doi.org/10.3390/psych3040053
events/events/2023-02-13-research-data-management-events.qmd,404,https://ub.fau.de/schulungen/a-short-introduction-to-data-publishing-and-data-journals/
events/events/2023-09-11-open-research-summer-school.qmd,500,https://tellmi.psy.lmu.de/formr/OSC-Summer-School-2023
events/events/2024-01-29-code-readability-improvement.qmd,403,https://doi.org/10.3233/JNR-220002
events/events/2024-03-25-reproducible-manuscripts.qmd,404,https://florianpargent.github.io/Quarto_LMU_OSC/
events/events/2024-03-25-reproducible-manuscripts.qmd,404,https://plain-text.co/%C2%A0
events/events/2024-04-23-auftaktveranstaltung.qmd,404,https://www.osc.uni-muenchen.de/members/reproducibilitea/index.html
events/events/2024-05-07-data-sharing-publication-workshop.qmd,404,https://lmu-munich.zoom-x.de/meeting/register/u50td-msqDoqGtCDKeUiKK0Vj8h4l-nOfmwr
events/events/2024-05-15-data-management-plans-workshop.qmd,404,https://lmu-munich.zoom-x.de/meeting/register/u5Iud--pqjopHtBAvXEygQCTOKQk59nSdDJk
events/events/2024-06-05-researcher-degrees-freedom.qmd,404,https://www.osc.uni-muenchen.de/members/reproducibilitea/index.html
events/events/2024-11-27-sci-integrity-open-science-medicine.qmd,ERROR,http://[email]/
events/events/_event_template.qmd,404,https://goo.gl/maps/xyz
footer/accessibilty.qmd,404,https://www.ldbv.bayern.de/service/kontakt.html
footer/footer.html,ERROR,file:///home/runner/work/lmu-osc.github.io/lmu-osc.github.io/about/join-us.html
news/news/2018-01-18-w2-professorship-open-science.qmd,404,http://jobs.zeit.de/jobs/muenchen_professur_w2_fuer_klinische_psychologie_und_psychotherapie_152537.html?wt_zmc=nl.int.zonpmr.jobnewsletter.2018-01-18.stellenmarkt.textlink.selektion.x&amp;c=429152&amp;si=qBad04Sbm08t1mUV5uQYKWEdSm6es4egoFdnXVrU2mTUNSSUSKLgArjblpxl2ksMcXOIIG9zq0W8AQNhqqMvw&amp;utm_medium=nl&amp;utm_campaign=jobnewsletter&amp;utm_source=2018-01-18&amp;wt_cc1=static.6
news/news/2018-01-18-w2-professorship-open-science.qmd,404,http://www.nicebread.de/open-science-hiring-practices/
news/news/2018-01-29-open-science-conference-berlin.qmd,404,https://www.open-science-conference.eu/registration/
news/news/2018-03-09-auspurg-replication-comment.qmd,404,https://akademie-soziologie.de/wp-content/uploads/2018/03/20180308_Stellungnahme-zu-Replikation.pdf
news/news/2018-05-08-opening-ceremony.qmd,404,http://www.cellbiology.bio.lmu.de/people/principal_investigators/barbara_conradt/index.html
news/news/2018-05-13-bayerischer-rundfunk-interview.qmd,404,https://www.br.de/radio/br24/sendungen/campusmagazin/campus-gespraech-felix-schoenbrodt-open-science-center-lmu-100.html
news/news/2018-07-27-osc-portrait.qmd,404,https://www.uni-muenchen.de/aktuelles/news/2018/open_science_center.html
news/news/2018-07-30-open-social-science-conference.qmd,404,https://www.mzes.uni-mannheim.de/openscience/
news/news/2018-11-21-many-labs-2-replication.qmd,404,https://www.osc.uni-muenchen.de/members/individual-members/schoenbrodt/index.html
news/news/2019-05-08-zpid-open-science-conference.qmd,ERROR,https://conferences.leibniz-psychology.org/index.php/openscience/os2019
news/news/2019-05-08-zpid-open-science-conference.qmd,404,https://leibniz-psychology.org/en/services/media-center/
news/news/2019-05-08-zpid-open-science-conference.qmd,404,https://www.psycharchives.org/simple-search?query=%22Open+Science+2019%2C+Trier%2C+Germany%22&amp;rpp=10&amp;sort_by=dc.date.issued_dt&amp;order=desc
news/news/2019-11-25-open-science-doctoral-studies.qmd,404,https://www.graduatecenter.uni-muenchen.de/veranstaltungen/kurzbuendig/open_science/index.html
news/news/2020-03-09-hochschulperle-award.qmd,404,https://www.uni-muenchen.de/aktuelles/preise/2020/hochschulperle.html
news/news/2020-11-02-berlin-parliament-open-science.qmd,TIMEOUT,http://www.open-access-berlin.de/index.html
news/news/2020-11-02-berlin-parliament-open-science.qmd,TIMEOUT,https://www.eosc-portal.eu/
news/news/2020-11-02-berlin-parliament-open-science.qmd,TIMEOUT,https://www.fu-berlin.de/sites/open-science/index.html
news/news/2020-11-02-berlin-parliament-open-science.qmd,404,https://www.youtube.com/watch?v=Fo7GP95Fs2w&amp;list=PLgqUxMeOmFHz3dxbD-zR7kbuaJbeB9SWD&amp;index=2
news/news/2021-02-01-german-reproducibility-network-launch.qmd,404,https://slovakrn.wixsite.com/skrn
news/news/2021-02-01-german-reproducibility-network-launch.qmd,TIMEOUT,https://www.berlin-university-alliance.de/
news/news/2021-02-01-german-reproducibility-network-launch.qmd,503,https://www.dgps.de/en
news/news/2021-04-21-multiplicity-paper-published.qmd,403,https://doi.org/10.1098/rsos.201925
news/news/2021-06-15-data-tracking-publishers.qmd,404,https://zeitung.faz.net/faz%20/geisteswissenschaften/2021-05-26/276e8404c41a1bbca09960cbd628341f/?GEPC=s5
news/news/2023-01-26-love-data-week.qmd,404,https://ub.fau.de/schulungen/a-short-introduction-to-data-publishing-and-data-journals/
news/news/2023-04-03-open-science-retreat-stipends.qmd,403,https://open-science-retreat.gitlab.io/
news/news/2023-11-13-carpentries-instructor-training.qmd,500,https://tellmi.psy.lmu.de/formr/carpentries-application
news/news/2024-02-14-matched-networking-lunches.qmd,500,https://tellmi.psy.lmu.de/formr/matched-networking-lunches
news/news/2025-01-08-eleven-strategies-reproducible-research.qmd,404,https://www.fak11.lmu.de/dep_psychologie/studium/lehrelounge/kerncurriculum_empra/index.html
partners/funding-institutional-members.qmd,404,http://www.nicebread.de/open-science-hiring-practices/
people/_people_template.qmd,999,https://www.linkedin.com/in/felixschoenbrodt
people/people/andreas-peichl.qmd,ERROR,https://www.cesifo-group.de/ifoHome/facts/EBDC/EBDC-Archiv.html
people/people/anna-sophie-kuempel.qmd,403,https://academic.oup.com/joc/article/71/1/1/5803422
people/people/christina-peter.qmd,403,https://christina-peter.jimdosite.com/
people/people/elizabeth-waterfield.qmd,999,https://www.linkedin.com/in/elizabeth-waterfield/
people/people/felix-schoenbrodt.qmd,404,http://www.fak11.lmu.de/dep_psychologie/studium/lehrelounge/kerncurriculum_empra/index.html
people/people/felix-schoenbrodt.qmd,404,http://www.nicebread.de/distribute-funding-based-on-research-transparency/
people/people/felix-schoenbrodt.qmd,404,http://www.nicebread.de/open-science-hiring-practices/
people/people/felix-schoenbrodt.qmd,403,https://doi.org/10.1098/rsos.220346
people/people/felix-schoenbrodt.qmd,403,https://doi.org/10.1177/2515245919847196
people/people/gerrit-burkhardt.qmd,403,https://www.researchgate.net/profile/Gerrit-Burkhardt
people/people/hans-bernd-brosius.qmd,ERROR,https://www.en.ls1.ifkw.uni-muenchen.de/staff/chair/brosius_hansbernd/index.html
people/people/imai-taisuke.qmd,403,https://www.taisukeimai.com/
people/people/julian-unkel.qmd,ERROR,https://www.en.ls1.ifkw.uni-muenchen.de/staff/team/unkel_julian/index.html
people/people/justin-sulik.qmd,ERROR,https://justinsulik.com/
people/people/malika-ihle.qmd,403,https://doi.org/10.1093/beheco/arx003
people/people/malika-ihle.qmd,404,https://www.linkedin.com/malika-ihle
people/people/mario-haim.qmd,404,https://www.sw.lmu.de/ifkw/en/department/news-activities-history/people-at-the-ifkw/contact-page/mario-haim-fd3a3c01.html
people/people/marko-mijic.qmd,403,https://www.researchgate.net/profile/Marko-Mijic-2?ev=hdr_xprf
people/people/markus-gebhardt.qmd,ERROR,https://www.edu.lmu.de/lbp/personen/lehrstuhlinhaber/gebhardt/index.html
people/people/nikola-ebenbeck.qmd,ERROR,https://www.edu.lmu.de/lernbehindertenpaedagogik/personen/wiss_ma/ebenbeck/index.html
people/people/peter-edelsbrunner.qmd,403,https://econtent.hogrefe.com/doi/full/10.1027/1015-5759/a000743
people/people/peter-edelsbrunner.qmd,403,https://www.tandfonline.com/doi/full/10.1080/2153599X.2022.2070255
people/people/ralf-elsas.qmd,ERROR,https://www.cesifo-group.de/de/ifoHome/facts/EBDC/EBDC-Archiv.html
people/people/reema-gupta.qmd,999,https://www.linkedin.com/in/ree-gupta/
people/people/sarah-von-grebmer-zu-wolfsthurn.qmd,999,http://www.linkedin.com/in/svongrebmer
people/people/tejaswini-sharma.qmd,999,https://www.linkedin.com/in/tejaswinisharma043/
people/people/wolfgang-strube.qmd,403,https://www.researchgate.net/profile/Wolfgang_Strube
people/people/xenia-schmalz.qmd,403,https://www.researchgate.net/profile/Xenia_Schmalz
